03/04/03	4190	4230	4120	1750083
04/04/03	4199	4230	4050	1358589
07/04/03	4320	4350	4210	1600893
08/04/03	4250	4295	4182	3421625
09/04/03	4125	4260	4125	1750690
10/04/03	3990	4090	3950	2929669
11/04/03	4080	4139	3980	2597847
14/04/03	4110	4130	4075	1546058
15/04/03	4101	4190	4101	4729097
16/04/03	4100	4160	4066	6488520
17/04/03	4060	4110	4030	1239742
22/04/03	4045	4065	4030	1073849
23/04/03	3970	4100	3970	3006692
24/04/03	3650	3899	3600	2825866
25/04/03	3535	3655	3531	2281956
29/04/03	3672	3749	3645	2973266
30/04/03	3740	3770	3600	2330658
02/05/03	3770	3800	3690	3297340
05/05/03	3759	3850	3700	1134000
06/05/03	3733	3790	3680	1316325
07/05/03	3585	3750	3560	4920014
08/05/03	3610	3648	3550	2648013
09/05/03	3585	3630	3570	2222059
12/05/03	3740	3800	3640	3994714
13/05/03	3705	3800	3690	2588014
14/05/03	3821	3840	3701	3500654
15/05/03	3980	3980	3826	4724535
16/05/03	3885	4000	3860	2157912
19/05/03	3930	3960	3820	3573531
20/05/03	3900	3990	3806	1444367
21/05/03	3850	3850	3760	2514046
22/05/03	3905	3950	3850	1353525
23/05/03	3990	3990	3900	2972895
26/05/03	4040	4100	3910	296389
27/05/03	4105	4105	3980	2189289
28/05/03	4242	4310	4140	3211608
29/05/03	4196	4275	4180	3316740
30/05/03	4225	4281	4120	3330396
02/06/03	4280	4290	4225	2202029
03/06/03	4221	4260	4120	2063096
04/06/03	4270	4300	4185	4821490
05/06/03	4251	4391	4220	3060486
06/06/03	4400	4400	4261	2468219
09/06/03	4247	4365	4150	2145264
10/06/03	4287	4324	4200	1974839
11/06/03	4290	4315	4240	1723516
12/06/03	4246	4462	4220	2414268
13/06/03	4295	4295	4230	2336004
17/06/03	4400	4400	4321	1753755
18/06/03	4410	4460	4325	10688298
19/06/03	4340	4460	4340	8067009
20/06/03	4285	4400	4270	1451620
23/06/03	4320	4400	4285	638429
24/06/03	4140	4295	4125	2846448
25/06/03	4120	4150	4070	2942903
26/06/03	3989	4090	3980	2265326
27/06/03	3950	3975	3885	2340232
30/06/03	3979	4025	3885	1979613
01/07/03	3830	3950	3830	3843169
02/07/03	3853	3885	3801	3392083
03/07/03	3995	4064	3900	3917809
04/07/03	4019	4075	3931	2652248
07/07/03	4100	4150	4022	2144993
08/07/03	4200	4200	4110	4059767
09/07/03	4073	4180	4073	1550517
10/07/03	4120	4150	4050	1424958
11/07/03	4145	4200	4120	1917498
14/07/03	4380	4380	4140	3145225
15/07/03	4260	4290	4220	5424937
16/07/03	4280	4350	4250	4181020
17/07/03	4235	4280	4190	3667185
18/07/03	4240	4400	4205	3165527
21/07/03	4240	4274	4200	1206556
22/07/03	4219	4220	4160	3287378
23/07/03	4265	4290	4240	3896028
24/07/03	4440	4440	4250	5998813
25/07/03	4455	4550	4440	2338432
28/07/03	4420	4539	4377	2281169
29/07/03	4380	4420	4330	3525946
30/07/03	4367	4430	4360	1281209
31/07/03	4430	4430	4300	3492893
01/08/03	4440	4520	4420	4415139
04/08/03	4450	4490	4400	2374232
05/08/03	4505	4549	4470	5136603
06/08/03	4430	4489	4420	3766246
07/08/03	4380	4450	4330	4117385
08/08/03	4514	4540	4340	6548631
11/08/03	4497	4550	4480	3510102
12/08/03	4540	4550	4480	6487652
13/08/03	4660	4675	4560	9072321
14/08/03	4580	4620	4575	8921403
15/08/03	4641	4665	4565	4285689
18/08/03	4725	4795	4650	3242374
19/08/03	4735	4760	4705	9870779
20/08/03	4660	4775	4650	4379671
21/08/03	4810	4818	4661	7014744
22/08/03	4838	4870	4790	6598756
25/08/03	4805	4810	4750	780048
26/08/03	4624	4780	4610	8555214
27/08/03	4644	4670	4610	6345485
28/08/03	4760	4775	4650	3946033
29/08/03	4860	4895	4760	3586310
01/09/03	4950	4995	4860	5155800
02/09/03	4840	5000	4800	5621650
03/09/03	4880	4930	4811	5615141
04/09/03	4948	4960	4810	5670388
05/09/03	5100	5120	4920	13643312
08/09/03	5210	5250	5100	5197000
09/09/03	5217	5280	5150	11770044
10/09/03	5064	5190	5049	7843841
11/09/03	5045	5065	5000	7251129
12/09/03	5070	5085	5040	7322025
15/09/03	5060	5100	5000	2791513
16/09/03	5150	5160	5030	2660210
17/09/03	5010	5200	5010	2902435
18/09/03	5045	5100	4980	3772500
19/09/03	5075	5110	5000	4536004
22/09/03	4935	5030	4935	5257306
23/09/03	4861	4920	4830	3421181
25/09/03	4865	4900	4805	1839196
26/09/03	4845	4900	4805	1989561
29/09/03	4865	4880	4800	1630317
30/09/03	4650	4850	4605	5565774
01/10/03	4580	4650	4550	3210285
02/10/03	4675	4675	4550	3973648
03/10/03	4850	4865	4650	2419898
06/10/03	5045	5070	4865	2362946
07/10/03	4850	5000	4850	2463132
08/10/03	4967	5035	4860	2246459
09/10/03	5209	5220	4990	4034788
10/10/03	5250	5250	5145	1883739
13/10/03	5510	5510	5250	5080363
14/10/03	5400	5640	5360	3087855
15/10/03	5600	5670	5405	3701450
16/10/03	5495	5630	5470	1789912
17/10/03	5662	5700	5490	1706854
20/10/03	5642	5690	5605	1794220
21/10/03	5590	5670	5570	2477745
22/10/03	5420	5630	5410	3664518
23/10/03	5275	5322	5210	2895294
24/10/03	5180	5330	5180	3682467
27/10/03	5195	5275	5135	2155115
28/10/03	5325	5340	5180	947749
29/10/03	5323	5375	5250	2166378
30/10/03	5560	5650	5250	2517248
31/10/03	5500	5600	5410	3702178
03/11/03	5468	5540	5380	3004122
04/11/03	5485	5540	5380	3475252
05/11/03	5440	5489	5375	2698032
06/11/03	5470	5500	5385	2510719
07/11/03	5480	5570	5457	3151541
10/11/03	5395	5450	5310	1539510
11/11/03	5234	5350	5155	1953204
12/11/03	5340	5350	5200	1694540
13/11/03	5290	5450	5275	1011899
14/11/03	5260	5290	5180	8869691
17/11/03	5029	5199	5020	7310655
18/11/03	5024	5095	4990	7289231
19/11/03	4950	4960	4860	7521131
20/11/03	4820	5000	4810	3821703
21/11/03	4880	4900	4800	3670963
24/11/03	4890	4949	4830	3838159
25/11/03	4968	5070	4950	4627414
26/11/03	4875	4950	4855	3578265
27/11/03	4896	4950	4850	1539659
28/11/03	4885	4990	4850	2603884
01/12/03	5050	5050	4805	5771695
02/12/03	5032	5125	5000	4223837
03/12/03	4960	5080	4876	4353745
04/12/03	4875	5025	4861	2670429
05/12/03	5140	5197	4950	4249876
08/12/03	5111	5190	5050	2412226
09/12/03	5230	5299	5155	2759561
10/12/03	5190	5320	5120	8423765
11/12/03	5115	5290	5071	4422068
12/12/03	5150	5190	5100	2976362
15/12/03	5220	5265	5150	2415622
17/12/03	5200	5290	5150	3745292
18/12/03	5445	5445	5258	6285877
19/12/03	5670	5700	5360	4700101
22/12/03	5710	5851	5699	2508248
23/12/03	5655	5750	5650	1464710
24/12/03	5780	5802	5700	424526
29/12/03	5714	5805	5714	423807
30/12/03	5775	5880	5701	569111
31/12/03	5800	5810	5750	427563
02/01/04	5850	5900	5790	536999
05/01/04	5710	5825	5681	2375654
06/01/04	5810	5894	5620	2049412
07/01/04	5720	5820	5720	2297336
08/01/04	5741	5799	5600	4463418
09/01/04	5705	5781	5671	2275349
12/01/04	5860	5920	5670	4482067
13/01/04	6025	6110	5860	6077333
14/01/04	6080	6220	6035	5043547
15/01/04	6125	6135	5980	2710064
16/01/04	6083	6385	6083	3787208
19/01/04	6129	6190	6050	3919149
20/01/04	6045	6220	6035	4095468
21/01/04	6090	6100	5956	1812051
22/01/04	6150	6259	6065	2162221
23/01/04	6150	6200	6105	2673239
26/01/04	6180	6249	6135	2095419
27/01/04	6048	6180	6035	2612534
28/01/04	5880	6000	5876	2604704
29/01/04	5850	5945	5775	7169359
30/01/04	5790	5900	5715	7568959
02/02/04	5815	5850	5761	4462965
03/02/04	5730	5800	5635	6922059
04/02/04	5725	5760	5670	4544799
05/02/04	5670	5710	5600	6826840
06/02/04	5800	5850	5710	3960649
09/02/04	5950	6015	5775	4355591
10/02/04	5939	6050	5930	4863660
11/02/04	5820	5935	5820	2949942
12/02/04	5907	5995	5806	2816327
13/02/04	5977	6049	5911	1664189
16/02/04	5995	6000	5910	1627159
17/02/04	6120	6140	6020	1168168
18/02/04	6115	6140	6060	3506592
19/02/04	6365	6375	6121	8452879
20/02/04	6390	6430	6335	5908349
23/02/04	6200	6400	6180	5363276
24/02/04	6000	6200	5990	3058251
25/02/04	6095	6100	6000	2661417
26/02/04	6181	6225	6130	1249857
27/02/04	6189	6230	6130	2000307
01/03/04	6321	6321	6160	5019799
02/03/04	6480	6515	6360	6102935
03/03/04	6435	6625	6410	3873906
04/03/04	6351	6390	6280	3170236
05/03/04	6205	6357	6176	2245822
08/03/04	6200	6265	6180	1306588
09/03/04	6200	6274	6071	3276142
10/03/04	6001	6190	5935	10106053
11/03/04	5898	5990	5850	3626749
12/03/04	6009	6010	5720	5105160
15/03/04	5860	6200	5860	3004911
16/03/04	5975	5999	5810	1752793
17/03/04	6091	6099	5980	3875765
18/03/04	6170	6220	6030	11213517
19/03/04	6025	6190	6025	1528670
23/03/04	5902	5925	5850	2189672
24/03/04	5710	5910	5680	3717985
25/03/04	5700	5784	5690	3981809
26/03/04	5860	5898	5740	2505964
30/03/04	5800	5860	5680	3116856
31/03/04	5800	5860	5755	1903403
01/04/04	5901	5925	5800	1479400
02/04/04	6170	6230	6000	2160465
05/04/04	6048	6205	6026	4188821
06/04/04	6040	6070	5975	3216320
07/04/04	5850	5965	5850	2339418
08/04/04	5950	5990	5900	1560822
13/04/04	6045	6125	5975	2249186
15/04/04	5790	6000	5716	4932302
16/04/04	5722	5820	5710	2959107
19/04/04	5705	5800	5700	3056518
20/04/04	5765	5840	5715	2712396
21/04/04	5632	5755	5615	4739507
22/04/04	5711	5774	5650	6564654
23/04/04	5700	5880	5700	2622598
26/04/04	5715	5775	5680	1220327
28/04/04	5630	5719	5610	1704229
29/04/04	5540	5630	5385	6169668
30/04/04	5530	5560	5410	6009169
03/05/04	5560	5560	5415	3806552
04/05/04	5712	5712	5580	9356445
05/05/04	5681	5785	5680	5186704
06/05/04	5600	5650	5550	4661311
07/05/04	5626	5630	5500	3778085
10/05/04	5400	5620	5400	5319182
11/05/04	5375	5475	5300	4655188
12/05/04	5350	5410	5305	3463411
13/05/04	5352	5460	5352	3278841
14/05/04	5161	5445	5140	3625146
17/05/04	5230	5230	5040	4949199
18/05/04	5220	5345	5151	6342114
19/05/04	5550	5594	5300	4194233
20/05/04	5410	5490	5380	2904460
21/05/04	5585	5610	5450	4752568
24/05/04	5451	5697	5440	6939548
25/05/04	5418	5500	5380	4496572
26/05/04	5525	5590	5476	3179824
27/05/04	5591	5626	5525	3447752
28/05/04	5502	5600	5475	4771899
31/05/04	5550	5560	5400	916652
01/06/04	5450	5550	5435	1078783
02/06/04	5390	5520	5390	4200631
03/06/04	5250	5340	5200	4241007
04/06/04	5267	5310	5225	2579693
07/06/04	5421	5535	5320	4168631
08/06/04	5542	5560	5450	5639790
09/06/04	5481	5589	5470	3678445
10/06/04	5401	5600	5401	2420225
11/06/04	5351	5560	5266	3831548
14/06/04	5320	5399	5272	2155947
15/06/04	5255	5365	5255	2367552
17/06/04	5451	5498	5300	10015783
18/06/04	5460	5500	5370	3204030
21/06/04	5400	5549	5375	1443692
22/06/04	5308	5380	5308	1455796
23/06/04	5215	5345	5202	3031613
24/06/04	5370	5399	5260	4923553
25/06/04	5510	5545	5400	5528139
28/06/04	5425	5525	5351	5011429
29/06/04	5419	5425	5310	2579987
30/06/04	5382	5499	5350	2995627
01/07/04	5385	5460	5370	1446821
02/07/04	5325	5415	5300	2813396
05/07/04	5420	5450	5370	1273749
06/07/04	5500	5520	5453	2560518
07/07/04	5470	5550	5460	2710021
08/07/04	5439	5460	5380	4099846
09/07/04	5580	5580	5415	2526875
12/07/04	5580	5625	5520	2060686
13/07/04	5652	5710	5600	3473779
14/07/04	5552	5660	5521	2768522
15/07/04	5635	5689	5620	1309254
16/07/04	5565	5649	5530	5188113
19/07/04	5485	5700	5400	3803919
20/07/04	5404	5480	5375	3753760
21/07/04	5585	5600	5475	5427839
22/07/04	5415	5499	5410	7692311
23/07/04	5410	5529	5360	5040736
26/07/04	5461	5490	5400	2170291
27/07/04	5530	5550	5435	4755088
28/07/04	5629	5669	5570	7835827
29/07/04	5725	5725	5580	4202295
30/07/04	5735	5785	5623	2372914
02/08/04	5760	5765	5640	4153981
03/08/04	5875	5920	5770	3994992
04/08/04	5900	5900	5775	2610669
05/08/04	5870	5920	5821	2275904
06/08/04	5730	5855	5720	6177834
10/08/04	5675	5699	5560	2997240
11/08/04	5714	5805	5675	2111831
12/08/04	5974	6000	5700	5967741
13/08/04	6060	6095	6010	5170140
16/08/04	6300	6350	6025	3768500
17/08/04	6270	6350	6200	6027643
18/08/04	6130	6201	6060	5589927
19/08/04	6360	6390	6100	5212811
20/08/04	6379	6400	6315	1870260
23/08/04	6545	6555	6391	4181829
24/08/04	6349	6525	6349	4094394
25/08/04	6201	6310	6171	3544269
26/08/04	6220	6290	6190	3026911
27/08/04	6374	6374	6210	3634773
30/08/04	6290	6374	6250	473584
31/08/04	6215	6280	6190	1841817
01/09/04	6240	6250	6152	4101823
02/09/04	6220	6265	6185	7197199
03/09/04	6230	6250	6200	3332601
06/09/04	6225	6290	6201	4402589
07/09/04	6105	6230	6092	3731817
08/09/04	6198	6214	6050	3075764
09/09/04	6188	6260	6100	4176182
10/09/04	6142	6291	6110	4549910
13/09/04	6160	6184	6120	1589861
14/09/04	6139	6165	6090	2351643
15/09/04	6130	6230	6101	3915013
16/09/04	6365	6365	6140	6150529
17/09/04	6550	6550	6270	5697176
20/09/04	6430	6600	6365	5495231
21/09/04	6515	6525	6375	5895805
22/09/04	6535	6600	6470	4094488
23/09/04	6470	6550	6431	1270107
27/09/04	6425	6470	6360	1124731
28/09/04	6775	6775	6412	5287824
29/09/04	6850	6925	6823	5831095
30/09/04	6800	6851	6765	5816405
01/10/04	6945	6950	6781	3812374
04/10/04	6795	7050	6795	2676352
05/10/04	6920	6970	6830	2727332
06/10/04	6980	6985	6850	2656105
07/10/04	7215	7280	7065	4244473
08/10/04	7266	7330	7170	8530212
11/10/04	7180	7345	7175	3761289
12/10/04	7026	7175	7001	4247064
13/10/04	6780	7050	6725	7670715
14/10/04	6752	6800	6620	3842636
15/10/04	6700	6750	6575	3683617
18/10/04	6550	6700	6550	2132949
19/10/04	6390	6550	6390	6084540
20/10/04	6385	6410	6170	4120160
21/10/04	6461	6530	6386	2234767
22/10/04	6430	6525	6411	1998803
25/10/04	6450	6480	6255	1863371
26/10/04	6595	6595	6471	1951051
27/10/04	6540	6695	6510	2345448
28/10/04	6200	6640	6150	7044300
29/10/04	6223	6279	6130	3849710
01/11/04	6369	6395	6250	2931940
02/11/04	6333	6470	6330	2489304
03/11/04	6365	6495	6352	1925538
04/11/04	6325	6430	6300	1246617
05/11/04	6485	6500	6376	2492852
08/11/04	6375	6475	6375	2244105
09/11/04	6542	6640	6425	2620513
10/11/04	6624	6730	6550	6124138
11/11/04	6670	6700	6620	5961284
12/11/04	6530	6700	6480	2700115
15/11/04	6560	6615	6505	3053001
16/11/04	6490	6570	6430	3090651
17/11/04	6521	6549	6401	2022333
18/11/04	6630	6650	6535	5234941
19/11/04	6660	6660	6530	2787958
22/11/04	6500	6600	6460	2158557
23/11/04	6680	6750	6532	5084879
24/11/04	6760	6790	6695	2054439
25/11/04	6785	6880	6782	2187083
26/11/04	6800	6898	6750	5583978
29/11/04	6751	6850	6750	3359211
30/11/04	6725	6800	6660	2093245
01/12/04	6815	6870	6726	3787295
02/12/04	6798	6870	6750	1667758
03/12/04	6600	6798	6540	3118422
06/12/04	6502	6600	6407	3532743
07/12/04	6510	6510	6400	4340300
08/12/04	6400	6500	6380	2949072
09/12/04	6325	6450	6300	2972475
10/12/04	6301	6400	6270	3009899
13/12/04	6295	6340	6250	4062342
14/12/04	6390	6415	6320	4308921
15/12/04	6385	6450	6350	6981845
17/12/04	6520	6535	6375	2755988
20/12/04	6649	6680	6575	1318477
21/12/04	6585	6650	6585	1688189
22/12/04	6555	6648	6555	2111611
23/12/04	6525	6580	6510	503156
24/12/04	6560	6575	6525	172092
28/12/04	6575	6625	6560	278351
29/12/04	6545	6689	6545	549931
30/12/04	6640	6660	6620	602541
31/12/04	6600	6660	6600	156194
03/01/05	6650	6690	6600	969173
04/01/05	6530	6700	6506	1179695
05/01/05	6482	6530	6380	1566603
06/01/05	6799	6800	6550	2688599
07/01/05	6685	6901	6660	1021513
10/01/05	6610	6730	6610	1346018
11/01/05	6750	6790	6540	1997176
12/01/05	6810	6895	6700	3527306
13/01/05	6880	6927	6730	3857593
14/01/05	7035	7049	6900	9518612
17/01/05	7185	7225	7040	6993686
18/01/05	7215	7289	7160	5035749
19/01/05	7101	7249	7101	2504610
20/01/05	7065	7130	7021	2464577
21/01/05	7143	7150	7010	1864792
24/01/05	7220	7289	7160	3721280
25/01/05	7220	7295	7165	2227146
26/01/05	7310	7330	7220	2487225
27/01/05	7375	7440	7310	8387318
28/01/05	7250	7390	7226	3055188
31/01/05	7291	7345	7251	1888988
01/02/05	7657	7719	7350	5737262
02/02/05	7778	7945	7540	2560905
03/02/05	7795	7900	7670	2760907
04/02/05	7715	7828	7655	2362320
07/02/05	7866	7866	7746	2644201
08/02/05	7811	7900	7800	3061327
09/02/05	7691	7799	7690	4178508
10/02/05	7709	7730	7560	5314829
11/02/05	7668	7750	7610	3444477
14/02/05	7750	7825	7700	4589751
15/02/05	7775	7850	7750	2719728
16/02/05	8035	8100	7921	3818680
17/02/05	8168	8250	8070	3511820
18/02/05	8150	8195	8060	3505163
21/02/05	8170	8250	8064	994675
22/02/05	7950	8249	7950	4045433
23/02/05	8110	8160	8000	3322886
24/02/05	8250	8250	8100	2520666
25/02/05	8470	8470	8267	1981652
28/02/05	8620	8630	8450	2931994
01/03/05	8502	8625	8400	2268075
02/03/05	8330	8502	8255	3733887
03/03/05	8467	8467	8335	5395357
04/03/05	8511	8548	8450	2001359
07/03/05	8352	8590	8270	3941345
08/03/05	8200	8505	8170	5459867
09/03/05	8381	8450	8320	3959114
10/03/05	8420	8450	8220	4611038
11/03/05	8310	8400	8150	5667264
14/03/05	8470	8475	8320	1047442
15/03/05	8465	8550	8390	3020790
16/03/05	8629	8690	8470	6279869
17/03/05	8875	8940	8565	11391530
18/03/05	8832	8899	8740	2196119
22/03/05	8625	8834	8380	2987178
23/03/05	8432	8700	8430	3382533
24/03/05	8260	8370	8210	4884851
29/03/05	8265	8400	8200	4697595
30/03/05	8303	8380	8180	6684768
31/03/05	8385	8430	8310	2315883
01/04/05	8500	8550	8385	2639821
04/04/05	8410	8500	8290	1359769
05/04/05	8244	8490	8180	1974537
06/04/05	8150	8200	8110	4858136
07/04/05	8250	8270	8115	3067995
08/04/05	8475	8475	8335	1644596
11/04/05	8300	8350	8200	1438573
12/04/05	8252	8400	8235	3980324
13/04/05	8025	8260	8000	4892751
14/04/05	8020	8080	7850	5919892
15/04/05	7850	8000	7760	3046285
18/04/05	7780	7780	7510	7538069
19/04/05	7815	7900	7810	4967804
20/04/05	7801	7910	7800	4479717
21/04/05	7705	7815	7700	4678522
22/04/05	7720	7800	7710	3834517
25/04/05	7851	7875	7680	3059482
26/04/05	7770	7860	7715	2214521
28/04/05	7301	7450	7230	6759888
29/04/05	7410	7520	7250	3797824
03/05/05	7515	7580	7380	1585638
04/05/05	7384	7515	7351	2161884
05/05/05	7600	7600	7370	2322946
06/05/05	7645	7699	7490	2500675
09/05/05	7740	7769	7660	2479248
10/05/05	7575	7800	7560	3439810
11/05/05	7529	7620	7480	4534702
12/05/05	7550	7600	7490	2256256
13/05/05	7240	7480	7230	4525520
16/05/05	7389	7400	7125	1891050
17/05/05	7390	7451	7336	2282207
18/05/05	7585	7619	7425	3267112
19/05/05	7525	7700	7520	1571097
20/05/05	7616	7616	7463	1625948
23/05/05	7571	7685	7571	2407611
24/05/05	7781	7800	7580	4931339
25/05/05	7591	7820	7590	2392840
26/05/05	7900	7950	7600	3677672
27/05/05	7880	8030	7880	4375454
30/05/05	8100	8100	7910	1332072
31/05/05	8200	8200	8030	5345769
01/06/05	8305	8390	8205	5766755
02/06/05	8445	8490	8390	5170038
03/06/05	8450	8620	8325	3841139
06/06/05	8430	8570	8430	3180155
07/06/05	8241	8445	8196	3809924
08/06/05	8270	8349	8200	2652238
09/06/05	8299	8400	8206	2898604
10/06/05	8291	8350	8200	9059423
13/06/05	8382	8430	8220	7629068
14/06/05	8420	8540	8400	3155292
15/06/05	8465	8625	8450	9461212
17/06/05	8864	8878	8700	4081260
20/06/05	8910	8910	8750	2167332
21/06/05	8811	8980	8790	2110131
22/06/05	8710	8750	8635	3124440
23/06/05	8569	8685	8510	4155076
24/06/05	8450	8600	8351	9077790
27/06/05	8495	8495	8361	6076571
28/06/05	8645	8710	8590	3589918
29/06/05	8640	8800	8621	2489692
30/06/05	8530	8749	8520	2244287
01/07/05	8650	8650	8450	2257030
04/07/05	8850	8850	8651	2852543
05/07/05	8930	9049	8851	2231838
06/07/05	9030	9099	8820	2779250
07/07/05	8900	9030	8615	5708830
08/07/05	9080	9114	8930	3546425
11/07/05	8989	9100	8925	1676645
12/07/05	8820	8949	8800	2937401
13/07/05	8865	8900	8715	3002837
14/07/05	8880	9000	8855	2490317
15/07/05	8750	8840	8675	3494629
18/07/05	8709	8725	8600	1394340
19/07/05	8725	8747	8600	2470829
20/07/05	8880	8955	8740	3386793
21/07/05	8990	9070	8900	6442654
22/07/05	9068	9080	8960	2154786
25/07/05	9240	9240	9110	2243647
26/07/05	9110	9234	9102	1502372
27/07/05	9020	9197	9020	690569
28/07/05	9190	9219	9060	2920288
29/07/05	9231	9360	9220	4429024
01/08/05	9088	9350	9080	1511610
02/08/05	9276	9320	9100	3011277
03/08/05	9570	9591	9302	2836156
04/08/05	9470	9600	9460	2667071
05/08/05	9415	9451	9301	2276732
08/08/05	9635	9725	9500	1325183
10/08/05	9650	9800	9650	2565444
11/08/05	9745	9800	9680	2873556
12/08/05	9925	9999	9820	1677997
15/08/05	10000	10050	9945	2593120
16/08/05	9750	10000	9700	3059684
17/08/05	9549	9749	9491	2453832
18/08/05	9475	9485	9375	3014088
19/08/05	9650	9650	9520	2551621
22/08/05	9820	9889	9750	2193817
23/08/05	9800	9820	9725	2541926
24/08/05	9390	9570	9365	4832543
25/08/05	9465	9489	9200	3584748
26/08/05	9401	9660	9380	4610308
29/08/05	9350	9406	9220	1334367
30/08/05	9470	9480	9370	3739614
31/08/05	9557	9610	9450	2457443
01/09/05	9750	9799	9521	3495880
02/09/05	9675	9720	9590	2325692
05/09/05	9400	9595	9350	1598552
06/09/05	9500	9550	9312	3337447
07/09/05	9555	9599	9460	2891171
08/09/05	9410	9540	9341	1709017
09/09/05	9459	9470	9400	1178651
12/09/05	9625	9648	9504	2349021
13/09/05	9551	9725	9530	1156813
14/09/05	9585	9635	9491	1580960
15/09/05	9760	9760	9625	8463200
16/09/05	10000	10033	9500	7165870
19/09/05	10110	10250	10050	4344209
20/09/05	9890	10239	9882	4760727
21/09/05	9949	9949	9675	2314361
22/09/05	9745	10030	9745	4533300
23/09/05	9675	9775	9620	3802719
26/09/05	10050	10075	9751	2846889
27/09/05	10031	10145	9931	1868797
28/09/05	10260	10290	10031	2331887
29/09/05	10175	10425	10099	1701157
30/09/05	10380	10380	10150	3028694
03/10/05	10120	10369	10100	2302934
04/10/05	10133	10200	10078	2121054
05/10/05	9889	9960	9783	2857015
06/10/05	9770	9829	9570	4864374
07/10/05	9500	9780	9456	6105274
10/10/05	9595	9745	9500	3122159
11/10/05	9669	9739	9501	3457991
12/10/05	9695	9705	9590	3311069
13/10/05	9322	9588	9250	4976094
14/10/05	9265	9477	9158	7256446
17/10/05	9355	9399	9230	2391892
18/10/05	9330	9600	9310	4205852
19/10/05	9126	9220	8923	5121281
20/10/05	9450	9450	9220	2607813
21/10/05	9165	9496	9160	2714837
24/10/05	9475	9475	9018	2096308
25/10/05	9620	9700	9470	2667874
26/10/05	9881	9881	9599	3863972
27/10/05	9610	9900	9610	2284816
28/10/05	9714	9800	9472	2279441
31/10/05	9910	9960	9790	3122348
01/11/05	10000	10050	9810	2209709
02/11/05	9755	9949	9684	3613231
03/11/05	10000	10006	9810	3503233
04/11/05	9950	10075	9900	2095909
07/11/05	9985	10000	9651	2007657
08/11/05	9850	10070	9850	2847372
09/11/05	9820	10050	9726	4104864
10/11/05	9925	9940	9754	1471036
11/11/05	9848	9920	9750	1806346
14/11/05	10088	10111	9952	3671608
15/11/05	9905	10090	9900	2495457
16/11/05	9700	10050	9679	1644870
17/11/05	9910	9982	9651	2042600
18/11/05	9986	10194	9931	1647083
21/11/05	9865	9991	9761	1146516
22/11/05	9765	10000	9765	2596198
23/11/05	9805	9940	9725	1052611
24/11/05	10040	10100	9850	1758412
25/11/05	9971	10170	9900	1904918
28/11/05	9801	10150	9801	2196739
29/11/05	9821	9939	9725	2917004
30/11/05	9650	9900	9650	3390672
01/12/05	9706	9800	9650	2474873
02/12/05	9995	10035	9830	3357818
05/12/05	9801	9990	9800	1385254
06/12/05	9799	9840	9662	2372675
07/12/05	9890	10020	9815	4119493
08/12/05	9790	9925	9656	3257055
09/12/05	10020	10047	9800	2460014
12/12/05	10129	10200	10026	3322643
13/12/05	9960	10120	9950	2465409
14/12/05	9970	10100	9800	1842343
